item_id,timestamp,target,running_vm
CPU,22/03/2026 09:54:45,14.86666667,2
CPU,22/03/2026 09:55:00,14.86666667,2
CPU,22/03/2026 09:55:15,19.96666667,2
CPU,22/03/2026 09:55:30,13.90573962,2
CPU,22/03/2026 09:55:45,25.43333333,2
CPU,22/03/2026 09:56:00,15.62770851,2
CPU,22/03/2026 09:56:15,20.36666667,2
CPU,22/03/2026 09:56:30,18.53876408,2
CPU,22/03/2026 09:56:45,24.36162411,2
CPU,22/03/2026 09:57:00,13.47243517,2
CPU,22/03/2026 09:57:15,17.3,2
CPU,22/03/2026 09:57:30,14.22761517,2
CPU,22/03/2026 09:57:45,15.53333333,2
CPU,22/03/2026 09:58:00,15.93333333,2
CPU,22/03/2026 09:58:15,15.56666667,2
CPU,22/03/2026 09:58:30,16.93887074,2
CPU,22/03/2026 09:58:45,13.79425295,2
CPU,22/03/2026 09:59:00,13.10579295,2
CPU,22/03/2026 09:59:15,14.2,2
CPU,22/03/2026 09:59:30,16.73888407,2
CPU,22/03/2026 09:59:45,16.79445296,2
CPU,22/03/2026 10:00:00,14.29428629,2
CPU,22/03/2026 10:00:15,15.60562629,2
CPU,22/03/2026 10:00:30,19.36666667,2
CPU,22/03/2026 10:00:45,15.96106407,2
CPU,22/03/2026 10:01:00,13.26666667,2
CPU,22/03/2026 10:01:15,15.16666667,2
CPU,22/03/2026 10:01:30,16.63889074,2
CPU,22/03/2026 10:01:45,12.3,2
CPU,22/03/2026 10:02:00,17.36115741,2
CPU,22/03/2026 10:02:15,16.57222852,2
CPU,22/03/2026 10:02:30,17.16666667,2
CPU,22/03/2026 10:02:45,15.07232851,2
CPU,22/03/2026 10:03:00,13.45512735,2
CPU,22/03/2026 10:03:15,16.06666667,2
CPU,22/03/2026 10:03:30,14.96666667,2
CPU,22/03/2026 10:03:45,13.00579961,2
CPU,22/03/2026 10:04:00,16,2
CPU,22/03/2026 10:04:15,16.03333333,2
CPU,22/03/2026 10:04:30,17.79451963,2
CPU,22/03/2026 10:04:45,21.81042528,2
CPU,22/03/2026 10:05:00,28.02853524,2
CPU,22/03/2026 10:05:15,18.9,2
CPU,22/03/2026 10:05:30,24.16572304,2
CPU,22/03/2026 10:05:45,22.0376301,2
CPU,22/03/2026 10:06:00,21.8562475,2
CPU,22/03/2026 10:06:15,16.06666667,2
CPU,22/03/2026 10:06:30,22.07186188,2
CPU,22/03/2026 10:06:45,16.96113074,2
CPU,22/03/2026 10:07:00,17.13885741,2
CPU,22/03/2026 10:07:15,16.32775518,2
CPU,22/03/2026 10:07:30,18.2,2
CPU,22/03/2026 10:07:45,13.63333333,2
CPU,22/03/2026 10:08:00,16.13333333,2
CPU,22/03/2026 10:08:15,15.66666667,2
CPU,22/03/2026 10:08:30,17.56666667,2
CPU,22/03/2026 10:08:45,15.13333333,2
CPU,22/03/2026 10:09:00,14.37237517,2
CPU,22/03/2026 10:09:15,14.02760184,2
CPU,22/03/2026 10:09:30,19.4,2
CPU,22/03/2026 10:09:45,14.37237517,2
CPU,22/03/2026 10:10:00,14.46096406,2
CPU,22/03/2026 10:10:15,14.87234184,2
CPU,22/03/2026 10:10:30,18.86666667,2
CPU,22/03/2026 10:10:45,15.86666667,2
CPU,22/03/2026 10:11:00,13.66091073,2
CPU,22/03/2026 10:11:15,15.5,2
CPU,22/03/2026 10:11:30,20.43333333,2
CPU,22/03/2026 10:11:45,15.97226852,2
CPU,22/03/2026 10:12:00,14.59430629,2
CPU,22/03/2026 10:12:15,16.27224852,2
CPU,22/03/2026 10:12:30,18.13333333,2
CPU,22/03/2026 10:12:45,14.4,2
CPU,22/03/2026 10:13:00,13.62757517,2
CPU,22/03/2026 10:13:15,16.77221519,2
CPU,22/03/2026 10:13:30,20.86139076,2
CPU,22/03/2026 10:13:45,13.7,2
CPU,22/03/2026 10:14:00,12.57249517,2
CPU,22/03/2026 10:14:15,14.8,2
CPU,22/03/2026 10:14:30,18.16811898,2
CPU,22/03/2026 10:14:45,20.02578719,2
CPU,22/03/2026 10:15:00,13.31825439,2
CPU,22/03/2026 10:15:15,14.04997328,2
CPU,22/03/2026 10:15:30,17.4,2
CPU,22/03/2026 10:15:45,15.43333333,2
CPU,22/03/2026 10:16:00,16.27224852,2
CPU,22/03/2026 10:16:15,14.59430629,2
CPU,22/03/2026 10:16:30,18.2,2
CPU,22/03/2026 10:16:45,16.53889741,2
CPU,22/03/2026 10:17:00,15.59437296,2
CPU,22/03/2026 10:17:15,15.67228851,2
CPU,22/03/2026 10:17:30,17.72784852,2
CPU,22/03/2026 10:17:45,16,2
CPU,22/03/2026 10:18:00,16.26666667,2
CPU,22/03/2026 10:18:15,15.26666667,2
CPU,22/03/2026 10:18:30,18.86666667,2
CPU,22/03/2026 10:18:45,17.33333333,2
CPU,22/03/2026 10:19:00,14.93333333,2
CPU,22/03/2026 10:19:15,14.43333333,2
CPU,22/03/2026 10:19:30,15.0389974,2
CPU,22/03/2026 10:19:45,19.20538631,2
CPU,22/03/2026 10:20:00,16.42776185,2
CPU,22/03/2026 10:20:15,14.99433296,2
CPU,22/03/2026 10:20:30,17.03333333,2
CPU,22/03/2026 10:20:45,27.80481301,2
CPU,22/03/2026 10:21:00,15.46103074,2
CPU,22/03/2026 10:21:15,17.90547297,2
CPU,22/03/2026 10:21:30,16.13333333,2
CPU,22/03/2026 10:21:45,19.52796853,2
CPU,22/03/2026 10:22:00,14,2
CPU,22/03/2026 10:22:15,14.77234851,2
CPU,22/03/2026 10:22:30,15.19434629,2
CPU,22/03/2026 10:22:45,18.2,2
CPU,22/03/2026 10:23:00,12.33333333,2
CPU,22/03/2026 10:23:15,14.7390174,2
CPU,22/03/2026 10:23:30,14.16094406,2
CPU,22/03/2026 10:23:45,18.03879741,2
CPU,22/03/2026 10:24:00,12.42749517,2
CPU,22/03/2026 10:24:15,13.13333333,2
CPU,22/03/2026 10:24:30,12.90580628,2
CPU,22/03/2026 10:24:45,19.4,2
CPU,22/03/2026 10:25:00,13.06087072,2
CPU,22/03/2026 10:25:15,14.9,2
CPU,22/03/2026 10:25:30,15.33333333,2
CPU,22/03/2026 10:25:45,16.00559963,2
CPU,22/03/2026 10:26:00,13.19421295,2
CPU,22/03/2026 10:26:15,13.44487402,2
CPU,22/03/2026 10:26:30,14.72764851,2
CPU,22/03/2026 10:26:45,16.86112407,2
CPU,22/03/2026 10:27:00,13.76666667,2
CPU,22/03/2026 10:27:15,14.1390574,2
CPU,22/03/2026 10:27:30,16.06107074,2
CPU,22/03/2026 10:27:45,17.5,2
CPU,22/03/2026 10:28:00,15.27796294,2
CPU,22/03/2026 10:28:15,14.05520736,2
CPU,22/03/2026 10:28:30,13.4,2
CPU,22/03/2026 10:28:45,28.17145524,2
CPU,22/03/2026 10:29:00,28.6,2
CPU,22/03/2026 10:29:15,26.86179079,2
CPU,22/03/2026 10:29:30,27.63333333,2
CPU,22/03/2026 10:29:45,34.67102193,2
CPU,22/03/2026 10:30:00,28.23333333,2
CPU,22/03/2026 10:30:15,26.13333333,2
CPU,22/03/2026 10:30:30,29.33333333,2
CPU,22/03/2026 10:30:45,33.60885215,2
CPU,22/03/2026 10:31:00,29.65259719,2
CPU,22/03/2026 10:31:15,26.30491301,2
CPU,22/03/2026 10:31:30,29.5380308,2
CPU,22/03/2026 10:31:45,33.82450993,2
CPU,22/03/2026 10:32:00,28.86666667,2
CPU,22/03/2026 10:32:15,27.1715219,2
CPU,22/03/2026 10:32:30,29.29528635,2
CPU,22/03/2026 10:32:45,28.97140191,2
CPU,22/03/2026 10:33:00,34.86232415,2
CPU,22/03/2026 10:33:15,29.50469969,2
CPU,22/03/2026 10:33:30,30.56666667,2
CPU,22/03/2026 10:33:45,28.56190413,2
CPU,22/03/2026 10:34:00,37.6,2
CPU,22/03/2026 10:34:15,27.27151523,2
CPU,22/03/2026 10:34:30,30.73333333,2
CPU,22/03/2026 10:34:45,28.22854857,2
CPU,22/03/2026 10:35:00,37.50416639,2
CPU,22/03/2026 10:35:15,26.46176412,2
CPU,22/03/2026 10:35:30,30.50463302,2
CPU,22/03/2026 10:35:45,27.66184412,2
CPU,22/03/2026 10:36:00,38.4,2
CPU,22/03/2026 10:36:15,27.7714819,2
CPU,22/03/2026 10:36:30,30.29535302,2
CPU,22/03/2026 10:36:45,27.83333333,2
CPU,22/03/2026 10:37:00,37.24170111,2
CPU,22/03/2026 10:37:15,27.6,2
CPU,22/03/2026 10:37:30,30.99079877,2
CPU,22/03/2026 10:37:45,27.63815746,2
CPU,22/03/2026 10:38:00,38.4,2
CPU,22/03/2026 10:38:15,26.39509301,2
CPU,22/03/2026 10:38:30,29.73333333,2
CPU,22/03/2026 10:38:45,26.43823745,2
CPU,22/03/2026 10:39:00,38.82925528,2
CPU,22/03/2026 10:39:15,26.13333333,2
CPU,22/03/2026 10:39:30,30.83794414,2
CPU,22/03/2026 10:39:45,26.99513301,2
CPU,22/03/2026 10:40:00,38.36666667,2
CPU,22/03/2026 10:40:15,25.93827078,2
CPU,22/03/2026 10:40:30,30.66204414,2
CPU,22/03/2026 10:40:45,27.1,2
CPU,22/03/2026 10:41:00,37.63333333,2
CPU,22/03/2026 10:41:15,26.81463707,2
CPU,22/03/2026 10:41:30,30.61945722,2
CPU,22/03/2026 10:41:45,26.67155523,2
CPU,22/03/2026 10:42:00,38.26666667,2
CPU,22/03/2026 10:42:15,27.5,2
CPU,22/03/2026 10:42:30,32.09547303,2
CPU,22/03/2026 10:42:45,26.98127041,2
CPU,22/03/2026 10:43:00,42.15509769,2
CPU,22/03/2026 10:43:15,28.3,2
CPU,22/03/2026 10:43:30,31.70910545,2
CPU,22/03/2026 10:43:45,27.72851523,2
CPU,22/03/2026 10:44:00,39.82932195,2
CPU,22/03/2026 10:44:15,27.9,2
CPU,22/03/2026 10:44:30,30.67590988,2
CPU,22/03/2026 10:44:45,28.36189079,2
CPU,22/03/2026 10:45:00,38.53333333,2
CPU,22/03/2026 10:45:15,29.36195746,2
CPU,22/03/2026 10:45:30,30.70923877,2
CPU,22/03/2026 10:45:45,28.06187079,2
CPU,22/03/2026 10:46:00,39,2
CPU,22/03/2026 10:46:15,29.76666667,2
CPU,22/03/2026 10:46:30,30.42869525,2
CPU,22/03/2026 10:46:45,28.86666667,2
CPU,22/03/2026 10:47:00,34.56666667,2
CPU,22/03/2026 10:47:15,33.36666667,2
CPU,22/03/2026 10:47:30,31.20458636,2
CPU,22/03/2026 10:47:45,28.59523968,2
CPU,22/03/2026 10:48:00,34.40437304,2
CPU,22/03/2026 10:48:15,36.09573972,2
CPU,22/03/2026 10:48:30,30.16666667,2
CPU,22/03/2026 10:48:45,28.90473968,2
CPU,22/03/2026 10:49:00,30.72871525,2
CPU,22/03/2026 10:49:15,31.94240768,2
CPU,22/03/2026 10:49:30,35.29568638,2
CPU,22/03/2026 10:49:45,28.73333333,2
CPU,22/03/2026 10:50:00,31.69544636,2
CPU,22/03/2026 10:50:15,35.97093527,2
CPU,22/03/2026 10:50:30,30.63333333,2
CPU,22/03/2026 10:50:45,28.23333333,2
CPU,22/03/2026 10:51:00,30.92872858,2
CPU,22/03/2026 10:51:15,35.66666667,2
CPU,22/03/2026 10:51:30,30.30929209,2
CPU,22/03/2026 10:51:45,28.16187746,2
CPU,22/03/2026 10:52:00,30.69537969,2
CPU,22/03/2026 10:52:15,36.63333333,2
CPU,22/03/2026 10:52:30,30.53333333,2
CPU,22/03/2026 10:52:45,28.57142857,2
CPU,22/03/2026 10:53:00,30.1620108,2
CPU,22/03/2026 10:53:15,37.03333333,2
CPU,22/03/2026 10:53:30,29.87134191,2
CPU,22/03/2026 10:53:45,28.03333333,2
CPU,22/03/2026 10:54:00,30.36202413,2
CPU,22/03/2026 10:54:15,28.97140191,2
CPU,22/03/2026 10:54:30,37.72918195,2
CPU,22/03/2026 10:54:45,28.10479301,2
CPU,22/03/2026 10:55:00,30.62870858,2
CPU,22/03/2026 10:55:15,38.03333333,2
CPU,22/03/2026 10:55:30,29.43803746,2
CPU,22/03/2026 10:55:45,29.2,2
CPU,22/03/2026 10:56:00,30.7379508,2
CPU,22/03/2026 10:56:15,37.22496333,2
CPU,22/03/2026 10:56:30,29.2380508,2
CPU,22/03/2026 10:56:45,30.03333333,2
CPU,22/03/2026 10:57:00,28.56666667,2
CPU,22/03/2026 10:57:15,38.6,2
CPU,22/03/2026 10:57:30,29,2
CPU,22/03/2026 10:57:45,21.06140409,2
CPU,22/03/2026 10:58:00,12.0901093,2
CPU,22/03/2026 10:58:15,18.84502534,2
CPU,22/03/2026 10:58:30,15.83333333,2
CPU,22/03/2026 10:58:45,14.97233518,2
CPU,22/03/2026 10:59:00,15.69437963,2
CPU,22/03/2026 10:59:15,18,2
CPU,22/03/2026 10:59:30,14.87234184,2
CPU,22/03/2026 10:59:45,15.32768851,2
CPU,22/03/2026 11:00:00,15.0389974,2
CPU,22/03/2026 11:00:15,17.90547297,2
CPU,22/03/2026 11:00:30,16.72778185,2
CPU,22/03/2026 11:00:45,15.53333333,2
CPU,22/03/2026 11:01:00,15.69437963,2
CPU,22/03/2026 11:01:15,16.86666667,2
CPU,22/03/2026 11:01:30,18.63333333,2
CPU,22/03/2026 11:01:45,16.73333333,2
CPU,22/03/2026 11:02:00,15.86666667,2
CPU,22/03/2026 11:02:15,15.56666667,2
CPU,22/03/2026 11:02:30,20.03866409,2
CPU,22/03/2026 11:02:45,15.59437296,2
CPU,22/03/2026 11:03:00,15.57229518,2
CPU,22/03/2026 11:03:15,17.62784186,2
CPU,22/03/2026 11:03:30,18.47210186,2
CPU,22/03/2026 11:03:45,16.59443963,2
CPU,22/03/2026 11:04:00,15.77228185,2
CPU,22/03/2026 11:04:15,16.1,2
CPU,22/03/2026 11:04:30,19.22794853,2
CPU,22/03/2026 11:04:45,16.93333333,2
CPU,22/03/2026 11:05:00,14.7390174,2
CPU,22/03/2026 11:05:15,16.36666667,2
CPU,22/03/2026 11:05:30,19.29461964,2
CPU,22/03/2026 11:05:45,16,2
CPU,22/03/2026 11:06:00,15.20565296,2
CPU,22/03/2026 11:06:15,17.33333333,2
CPU,22/03/2026 11:06:30,18.23333333,2
CPU,22/03/2026 11:06:45,17.20551963,2
CPU,22/03/2026 11:07:00,15.62208294,2
CPU,22/03/2026 11:07:15,18.10545964,2
CPU,22/03/2026 11:07:30,18.96126408,2
CPU,22/03/2026 11:07:45,16.17225518,2
CPU,22/03/2026 11:08:00,15.56666667,2
CPU,22/03/2026 11:08:15,17.46666667,2
CPU,22/03/2026 11:08:30,18.86125742,2
CPU,22/03/2026 11:08:45,16.30557963,2
CPU,22/03/2026 11:09:00,15.83333333,2
CPU,22/03/2026 11:09:15,17.76666667,2
CPU,22/03/2026 11:09:30,19.2,2
CPU,22/03/2026 11:09:45,16.09440629,2
CPU,22/03/2026 11:10:00,15.5,2
CPU,22/03/2026 11:10:15,17.7,2
CPU,22/03/2026 11:10:30,18.6,2
CPU,22/03/2026 11:10:45,15.23333333,2
CPU,22/03/2026 11:11:00,15.8,2
CPU,22/03/2026 11:11:15,16.6,2
CPU,22/03/2026 11:11:30,19.36666667,2
CPU,22/03/2026 11:11:45,17.00553296,2
CPU,22/03/2026 11:12:00,15.76105074,2
CPU,22/03/2026 11:12:15,16.83333333,2
CPU,22/03/2026 11:12:30,17,2
CPU,22/03/2026 11:12:45,17.43333333,2
CPU,22/03/2026 11:13:00,16.27224852,2
CPU,22/03/2026 11:13:15,17.19447963,2
CPU,22/03/2026 11:13:30,17.37217519,2
CPU,22/03/2026 11:13:45,18.93333333,2
CPU,22/03/2026 11:14:00,15.2610174,2
CPU,22/03/2026 11:14:15,16.10559296,2
CPU,22/03/2026 11:14:30,15.5610374,2
CPU,22/03/2026 11:14:45,20.3719752,2
CPU,22/03/2026 11:15:00,14.59430629,2
CPU,22/03/2026 11:15:15,16.53889741,2
CPU,22/03/2026 11:15:30,15.2,2
CPU,22/03/2026 11:15:45,20.00533298,2
CPU,22/03/2026 11:16:00,15.02200293,2
CPU,22/03/2026 11:16:15,17.20551963,2
CPU,22/03/2026 11:16:30,15.36666667,2
CPU,22/03/2026 11:16:45,19.46666667,2
CPU,22/03/2026 11:17:00,14.5,2
CPU,22/03/2026 11:17:15,17.2944863,2
CPU,22/03/2026 11:17:30,16.1,2
CPU,22/03/2026 11:17:45,19.8,2
CPU,22/03/2026 11:18:00,14.46666667,2
CPU,22/03/2026 11:18:15,17.1,2
CPU,22/03/2026 11:18:30,16,2
CPU,22/03/2026 11:18:45,19.63333333,2
CPU,22/03/2026 11:19:00,14.33333333,2
CPU,22/03/2026 11:19:15,17.2,2
CPU,22/03/2026 11:19:30,15.6,2
CPU,22/03/2026 11:19:45,20.9,2
CPU,22/03/2026 11:20:00,15.46666667,2
CPU,22/03/2026 11:20:15,16.63333333,2
CPU,22/03/2026 11:20:30,15.9389374,2
CPU,22/03/2026 11:20:45,19.26666667,2
CPU,22/03/2026 11:21:00,15,2
CPU,22/03/2026 11:21:15,18.36666667,2
CPU,22/03/2026 11:21:30,16.02773518,2
CPU,22/03/2026 11:21:45,19.9,2
CPU,22/03/2026 11:22:00,15.07232851,2
CPU,22/03/2026 11:22:15,17.26666667,2
CPU,22/03/2026 11:22:30,15.36666667,2
CPU,22/03/2026 11:22:45,19.43333333,2
CPU,22/03/2026 11:23:00,14.69431295,2
CPU,22/03/2026 11:23:15,18.0054663,2
CPU,22/03/2026 11:23:30,14.59430629,2
CPU,22/03/2026 11:23:45,19.83333333,2
CPU,22/03/2026 11:24:00,15.40563962,2
CPU,22/03/2026 11:24:15,16.86666667,2
CPU,22/03/2026 11:24:30,14.7,2
CPU,22/03/2026 11:24:45,19.86666667,2
CPU,22/03/2026 11:25:00,15.49436629,2
CPU,22/03/2026 11:25:15,17.4055063,2
CPU,22/03/2026 11:25:30,14.43333333,2
CPU,22/03/2026 11:25:45,20.2280152,2
CPU,22/03/2026 11:26:00,15.3389774,2
CPU,22/03/2026 11:26:15,16.32775518,2
CPU,22/03/2026 11:26:30,14.66666667,2
CPU,22/03/2026 11:26:45,20.83333333,2
CPU,22/03/2026 11:27:00,15.80561296,2
CPU,22/03/2026 11:27:15,16.16107741,2
CPU,22/03/2026 11:27:30,14.43333333,2
CPU,22/03/2026 11:27:45,20.63333333,2
CPU,22/03/2026 11:28:00,15.2,2
CPU,22/03/2026 11:28:15,16.60555963,2
CPU,22/03/2026 11:28:30,15.06666667,2
CPU,22/03/2026 11:28:45,19.96666667,2
CPU,22/03/2026 11:29:00,15.96106407,2
CPU,22/03/2026 11:29:15,16.83333333,2
CPU,22/03/2026 11:29:30,15.6389574,2
CPU,22/03/2026 11:29:45,19.41074523,2
CPU,22/03/2026 11:30:00,16.28883851,2
CPU,22/03/2026 11:30:15,16.13333333,2
CPU,22/03/2026 11:30:30,16.56110407,2
CPU,22/03/2026 11:30:45,16.9,2
CPU,22/03/2026 11:31:00,18.77208186,2
CPU,22/03/2026 11:31:15,16.76666667,2
CPU,22/03/2026 11:31:30,16.8,2
CPU,22/03/2026 11:31:45,16.62777519,2
CPU,22/03/2026 11:32:00,18.8,2
CPU,22/03/2026 11:32:15,15.50563296,2
CPU,22/03/2026 11:32:30,15.8,2
CPU,22/03/2026 11:32:45,16.43333333,2
CPU,22/03/2026 11:33:00,18.82792186,2
CPU,22/03/2026 11:33:15,17.1,2
CPU,22/03/2026 11:33:30,14.6,2
CPU,22/03/2026 11:33:45,16.06666667,2
CPU,22/03/2026 11:34:00,18.73333333,2
CPU,22/03/2026 11:34:15,17.17218852,2
CPU,22/03/2026 11:34:30,16,2
CPU,22/03/2026 11:34:45,15.59437296,2
CPU,22/03/2026 11:35:00,18.4,2
CPU,22/03/2026 11:35:15,16.9,2
CPU,22/03/2026 11:35:30,15.7,2
CPU,22/03/2026 11:35:45,24.23838411,2
CPU,22/03/2026 11:36:00,35.8,2
CPU,22/03/2026 11:36:15,28.82858857,2
CPU,22/03/2026 11:36:30,24.13333333,2
CPU,22/03/2026 11:36:45,31.07126192,2
CPU,22/03/2026 11:37:00,31.42876192,2
CPU,22/03/2026 11:37:15,28.3,2
CPU,22/03/2026 11:37:30,22.95387897,2
CPU,22/03/2026 11:37:45,26.28525705,2
CPU,22/03/2026 11:38:00,31.76211747,2
CPU,22/03/2026 11:38:15,26.94307426,2
CPU,22/03/2026 11:38:30,25.39502634,2
CPU,22/03/2026 11:38:45,27.56183746,2
CPU,22/03/2026 11:39:00,32.03333333,2
CPU,22/03/2026 11:39:15,28.0762565,2
CPU,22/03/2026 11:39:30,26.12348313,2
CPU,22/03/2026 11:39:45,26.66666667,2
CPU,22/03/2026 11:40:00,31.67122192,2
CPU,22/03/2026 11:40:15,27.4,2
CPU,22/03/2026 11:40:30,23.13586993,2
CPU,22/03/2026 11:40:45,22.8973521,2
CPU,22/03/2026 11:41:00,32.92886192,2
CPU,22/03/2026 11:41:15,27.57149523,2
CPU,22/03/2026 11:41:30,27.43333333,2
CPU,22/03/2026 11:41:45,27.2,2
CPU,22/03/2026 11:42:00,30.89539303,2
CPU,22/03/2026 11:42:15,30.13333333,2
CPU,22/03/2026 11:42:30,26.5715619,2
CPU,22/03/2026 11:42:45,29.8380108,2
CPU,22/03/2026 11:43:00,28.16187746,2
CPU,22/03/2026 11:43:15,35.53333333,2
CPU,22/03/2026 11:43:30,26.7,2
CPU,22/03/2026 11:43:45,26.93333333,2
CPU,22/03/2026 11:44:00,27.8285219,2
CPU,22/03/2026 11:44:15,33.73333333,2
CPU,22/03/2026 11:44:30,26.83821079,2
CPU,22/03/2026 11:44:45,27,2
CPU,22/03/2026 11:45:00,27.79518635,2
CPU,22/03/2026 11:45:15,35.8,2
CPU,22/03/2026 11:45:30,26.74310092,2
CPU,22/03/2026 11:45:45,28.3429942,2
CPU,22/03/2026 11:46:00,27.07985856,2
CPU,22/03/2026 11:46:15,35.7,2
CPU,22/03/2026 11:46:30,25.80494634,2
CPU,22/03/2026 11:46:45,25.86172411,2
CPU,22/03/2026 11:47:00,28.3,2
CPU,22/03/2026 11:47:15,35.7,2
CPU,22/03/2026 11:47:30,26.77642981,2
CPU,22/03/2026 11:47:45,29.26666667,2
CPU,22/03/2026 11:48:00,28.82858857,2
CPU,22/03/2026 11:48:15,35.99573305,2
CPU,22/03/2026 11:48:30,27.57149523,2
CPU,22/03/2026 11:48:45,28.9619308,2
CPU,22/03/2026 11:49:00,28.77616318,2
CPU,22/03/2026 11:49:15,35.22469663,2
CPU,22/03/2026 11:49:30,28.27144857,2
CPU,22/03/2026 11:49:45,28.96666667,2
CPU,22/03/2026 11:50:00,28.59523968,2
CPU,22/03/2026 11:50:15,35.93760416,2
CPU,22/03/2026 11:50:30,27.96666667,2
CPU,22/03/2026 11:50:45,28.92859524,2
CPU,22/03/2026 11:51:00,27.4,2
CPU,22/03/2026 11:51:15,33.64423718,2
CPU,22/03/2026 11:51:30,27.8185457,2
CPU,22/03/2026 11:51:45,28.9,2
CPU,22/03/2026 11:52:00,27.60482634,2
CPU,22/03/2026 11:52:15,33.42889526,2
CPU,22/03/2026 11:52:30,28.13812413,2
CPU,22/03/2026 11:52:45,27.19514634,2
CPU,22/03/2026 11:53:00,29.36666667,2
CPU,22/03/2026 11:53:15,34.90433971,2
CPU,22/03/2026 11:53:30,31.66211081,2
CPU,22/03/2026 11:53:45,28.9380708,2
CPU,22/03/2026 11:54:00,30.09533969,2
CPU,22/03/2026 11:54:15,32.96666667,2
CPU,22/03/2026 11:54:30,34.13772415,2
CPU,22/03/2026 11:54:45,28.13333333,2
CPU,22/03/2026 11:55:00,29.76198413,2
CPU,22/03/2026 11:55:15,29.13333333,2
CPU,22/03/2026 11:55:30,37.77081528,2
CPU,22/03/2026 11:55:45,28.13333333,2
CPU,22/03/2026 11:56:00,30.1620108,2
CPU,22/03/2026 11:56:15,29.93333333,2
CPU,22/03/2026 11:56:30,37.40417306,2
CPU,22/03/2026 11:56:45,27.7,2
CPU,22/03/2026 11:57:00,30.03333333,2
CPU,22/03/2026 11:57:15,28.43333333,2
CPU,22/03/2026 11:57:30,39.53333333,2
CPU,22/03/2026 11:57:45,27.72851523,2
CPU,22/03/2026 11:58:00,30.96666667,2
CPU,22/03/2026 11:58:15,29,2
CPU,22/03/2026 11:58:30,37.17504333,2
CPU,22/03/2026 11:58:45,26.63333333,2
CPU,22/03/2026 11:59:00,29.92398987,2
CPU,22/03/2026 11:59:15,25.4,2
CPU,22/03/2026 11:59:30,37.03753083,2
CPU,22/03/2026 11:59:45,25.66171078,2
CPU,22/03/2026 12:00:00,31,2
CPU,22/03/2026 12:00:15,25.83827745,2
CPU,22/03/2026 12:00:30,36.9375375,2
CPU,22/03/2026 12:00:45,26.22841523,2
CPU,22/03/2026 12:01:00,29.73333333,2
CPU,22/03/2026 12:01:15,27.27636315,2
CPU,22/03/2026 12:01:30,32.4198173,2
CPU,22/03/2026 12:01:45,26.5715619,2
CPU,22/03/2026 12:02:00,29.73333333,2
CPU,22/03/2026 12:02:15,27.5,2
CPU,22/03/2026 12:02:30,36.44180776,2
CPU,22/03/2026 12:02:45,27.75221711,2
CPU,22/03/2026 12:03:00,30.73333333,2
CPU,22/03/2026 12:03:15,28.4,2
CPU,22/03/2026 12:03:30,38.36666667,2
CPU,22/03/2026 12:03:45,27.56666667,2
CPU,22/03/2026 12:04:00,31.43333333,2
CPU,22/03/2026 12:04:15,29.37137524,2
CPU,22/03/2026 12:04:30,37.29581972,2
CPU,22/03/2026 12:04:45,27.57149523,2
CPU,22/03/2026 12:05:00,30.7620508,2
CPU,22/03/2026 12:05:15,28.77141524,2
CPU,22/03/2026 12:05:30,38.3625575,2
CPU,22/03/2026 12:05:45,28.16666667,2
CPU,22/03/2026 12:06:00,30.43333333,2
CPU,22/03/2026 12:06:15,28.53333333,2
CPU,22/03/2026 12:06:30,38.60409306,2
CPU,22/03/2026 12:06:45,28.86192413,2
CPU,22/03/2026 12:07:00,28.03813079,2
CPU,22/03/2026 12:07:15,26.59510634,2
CPU,22/03/2026 12:07:30,31.16666667,2
CPU,22/03/2026 12:07:45,32.30451303,2
CPU,22/03/2026 12:08:00,31.4,2
CPU,22/03/2026 12:08:15,28.84282096,2
CPU,22/03/2026 12:08:30,33.65339735,2
CPU,22/03/2026 12:08:45,33.6,2
CPU,22/03/2026 12:09:00,31.9,2
CPU,22/03/2026 12:09:15,29.17138857,2
CPU,22/03/2026 12:09:30,30.3,2
CPU,22/03/2026 12:09:45,26.36666667,2
CPU,22/03/2026 12:10:00,32.83781081,2
CPU,22/03/2026 12:10:15,26.42842856,2
CPU,22/03/2026 12:10:30,29.94267431,2
CPU,22/03/2026 12:10:45,31.62877525,2
CPU,22/03/2026 12:11:00,29.9,2
CPU,22/03/2026 12:11:15,28.4285619,2
CPU,22/03/2026 12:11:30,31.30457969,2
CPU,22/03/2026 12:11:45,32.52433658,2
CPU,22/03/2026 12:12:00,30.30464636,2
CPU,22/03/2026 12:12:15,27.99519968,2
CPU,22/03/2026 12:12:30,31.40457303,2
CPU,22/03/2026 12:12:45,33.57552326,2
CPU,22/03/2026 12:13:00,29.2619508,2
CPU,22/03/2026 12:13:15,29.69531302,2
CPU,22/03/2026 12:13:30,31.4,2
CPU,22/03/2026 12:13:45,33.26666667,2
CPU,22/03/2026 12:14:00,30.36202413,2
CPU,22/03/2026 12:14:15,27.43333333,2
CPU,22/03/2026 12:14:30,30.53333333,2
CPU,22/03/2026 12:14:45,30.97126858,2
CPU,22/03/2026 12:15:00,27.19514634,2
CPU,22/03/2026 12:15:15,25.00999867,2
CPU,22/03/2026 12:15:30,28.03813079,2
CPU,22/03/2026 12:15:45,31.68633727,2
CPU,22/03/2026 12:16:00,29.57136191,2
CPU,22/03/2026 12:16:15,26.11477704,2
